time, id1, id2, amount, message
2016-11-02 09:49:32, 35676, 29285, 17.76, ðŸ¾ 
2016-11-02 09:49:32, 62986, 19672, 25.23, Yee 
2016-11-02 09:49:32, 38250, 5273, 37.25, ðŸ³â˜• 
2016-11-02 09:49:32, 53714, 53140, 38.80, ðŸŽ 
2016-11-02 09:49:32, 67468, 40250, 17.93, Yes 
2016-11-02 09:49:32, 32323, 32317, 14.39, Keg 
2016-11-02 09:49:32, 11182, 18823, 29.35, ðŸ”Œ ðŸ’µðŸ’µðŸ’¸ 
2016-11-02 09:49:32, 12658, 26704, 9.66, We went to the wrong airport 
2016-11-02 09:49:32, 28679, 1979, 15.85, Catie Gadue 
2016-11-02 09:49:32, 441, 13296, 12.31, 3 ðŸª ðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ªðŸ˜ª 
2016-11-02 09:49:32, 41524, 12776, 30.16, FÃ¼d 
2016-11-02 09:49:32, 57214, 11243, 36.53, Food 
2016-11-02 09:49:32, 36688, 9391, 19.27, Ain't nothin' but a G-thang ðŸ½ðŸ§€ 
2016-11-02 09:49:32, 74885, 51372, 21.45, Thank you for those beautiful photos!! 
2016-11-02 09:49:32, 26635, 7581, 12.45, Fruit by the foot 
2016-11-02 09:49:32, 6678, 29954, 32.95, ðŸ”ðŸŒ­ðŸ¦€ 
2016-11-02 09:49:32, 43369, 35552, 21.08, Booze bags 
2016-11-02 09:49:32, 23209, 3125, 10.24, Bbbbbbbbbbbq 
2016-11-02 09:49:32, 39608, 17507, 5.23, ðŸ–ŒðŸ– 
2016-11-02 09:49:32, 76040, 33141, 32.58, Me gusta la gasolina ðŸš— 
2016-11-02 09:49:32, 3883, 11148, 12.02, Sparkeys 
2016-11-02 09:49:32, 65247, 19014, 21.74, Right back at ya 
2016-11-02 09:49:32, 2650, 923, 13.75, Fantasy 
2016-11-02 09:49:32, 64017, 34200, 11.97, Sustenance 
2016-11-02 09:49:32, 3176, 377, 15.95, Kimberly's clutch! 
2016-11-02 09:49:32, 1308, 4668, 33.94, Dem bagels 
2016-11-02 09:49:32, 55023, 10057, 3.68, Concert 
2016-11-02 09:49:32, 12421, 5855, 10.00, â›½ 
2016-11-02 09:49:32, 68820, 49493, 16.28, Hole molee ðŸ˜‹ 
2016-11-02 09:49:32, 74286, 46912, 1.56, Food 
2016-11-02 09:49:32, 61783, 14988, 24.71, Take a shot u old piece of ðŸ’© 
2016-11-02 09:49:32, 47005, 3131, 27.97, ðŸ³ðŸš fry rye. 
2016-11-02 09:49:32, 12263, 12618, 18.54, ðŸžâ˜•ï¸ðŸ¹ðŸ½ 
2016-11-02 09:49:32, 47588, 35750, 16.85, Tip 
2016-11-02 09:49:32, 38633, 4543, 4.83, â™‹ï¸ 
2016-11-02 09:49:32, 19781, 15101, 20.96, ðŸ‚ðŸ‚ 
2016-11-02 09:49:32, 14233, 10125, 42.38, Whoops 
2016-11-02 09:49:32, 21840, 72173, 24.51, ðŸ’¦ðŸ’¸ 
2016-11-02 09:49:32, 41389, 53367, 21.87, ðŸ·ðŸ½ðŸ‡²ðŸ‡½ 
2016-11-02 09:49:32, 45747, 5542, 47.52, ðŸ’ªðŸ¼ 
2016-11-02 09:49:32, 76997, 72646, 27.07, ðŸ„ 
2016-11-02 09:49:32, 30084, 1120, 30.29, ðŸ˜˜ðŸ˜ðŸ˜‡ðŸ˜ðŸ˜‡ðŸ˜—ðŸ˜ðŸ˜¶ðŸ˜’ðŸ˜¬ðŸ˜‚ðŸ˜žðŸ˜žðŸ˜ŸðŸ˜ ðŸ˜ŽðŸ˜‘ðŸ˜‘ðŸ˜‘ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸŽ¶ 
2016-11-02 09:49:32, 24159, 26771, 43.23, Can't remember 
2016-11-02 09:49:32, 48213, 43047, 20.54, Magnolia 
2016-11-02 09:49:32, 45318, 11420, 31.76, Booze 
2016-11-02 09:49:32, 25891, 15912, 25.49, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:32, 6091, 36954, 26.15, Pizza!!!! 
2016-11-02 09:49:32, 42482, 7611, 26.76, Sorry I feel like you didn't spend this much but this is what I was told ðŸ’© 
2016-11-02 09:49:32, 3815, 3783, 30.04, ðŸ¸ 
2016-11-02 09:49:32, 8212, 31895, 1.53, ðŸ¨ 
2016-11-02 09:49:32, 43496, 35612, 7.37, â›³ï¸ðŸŒ 
2016-11-02 09:49:32, 23657, 18948, 30.43, For the best concert evah! 
2016-11-02 09:49:32, 4435, 377, 18.84, Magic Milk aka condensed milk 
2016-11-02 09:49:32, 9476, 74, 40.50, I had to swerve on em 
2016-11-02 09:49:32, 13907, 25268, 9.64, ðŸ§€ 
2016-11-02 09:49:32, 14461, 17885, 8.86, Peanuts and crackerjacks 
2016-11-02 09:49:32, 26409, 66446, 10.99, roll tide 
2016-11-02 09:49:32, 68672, 25524, 22.28, ðŸ¹ðŸ¹ðŸ¹ðŸ»ðŸ»ðŸ»ðŸ·ðŸ·ðŸ· 
2016-11-02 09:49:32, 57482, 11910, 9.42, ðŸ‰ 
2016-11-02 09:49:32, 3373, 22629, 21.45, Food 
2016-11-02 09:49:32, 65065, 18773, 26.60, LAN fun time 
2016-11-02 09:49:32, 60961, 63877, 23.58, ðŸºðŸŸðŸŒ® 
2016-11-02 09:49:32, 55574, 13468, 28.47, ðŸŠ and floating 
2016-11-02 09:49:32, 65574, 12054, 31.68, Din din 
2016-11-02 09:49:32, 13084, 42532, 34.62, ðŸ‡¨ðŸ‡¦ðŸš£ðŸŒ¿ðŸžðŸ‡¨ðŸ‡¦ 
2016-11-02 09:49:32, 70689, 31068, 24.98, ðŸ’¸ 4Tommy 
2016-11-02 09:49:32, 10973, 4903, 18.82, Tx Miranda 
2016-11-02 09:49:32, 18377, 7534, 24.34, Fox & Fawn clothes ðŸ˜ 
2016-11-02 09:49:32, 44041, 5131, 13.37, NJR sponsorship 
2016-11-02 09:49:32, 33401, 2762, 35.19, Dillon's huffy 
2016-11-02 09:49:32, 71296, 1669, 12.67, ðŸ’© 
2016-11-02 09:49:32, 5181, 3807, 27.67, ðŸŽðŸŒðŸŠðŸ‡ 
2016-11-02 09:49:32, 18109, 68710, 12.59, ðŸŒƒ 
2016-11-02 09:49:32, 4219, 377, 12.69, 2 
2016-11-02 09:49:32, 2272, 4895, 15.88, Maple leaves! 
2016-11-02 09:49:32, 48305, 16130, 38.10, Shaken, not stirred 
2016-11-02 09:49:32, 15521, 47305, 4.71, Friendship fee 
2016-11-02 09:49:32, 17766, 10147, 28.63, ðŸ¤˜ðŸ¼ðŸ¤˜ðŸ¼ðŸ¤˜ðŸ¼ 
2016-11-02 09:49:32, 11654, 1493, 34.82, ðŸŒž 
2016-11-02 09:49:32, 26592, 1305, 20.22, ðŸŒ­ 
2016-11-02 09:49:32, 50938, 7879, 27.93, meat sweats 
2016-11-02 09:49:32, 39625, 365, 16.36, ðŸ˜˜ðŸ˜˜ 
2016-11-02 09:49:32, 45407, 10280, 28.61, Rose! 
2016-11-02 09:49:32, 47514, 7649, 29.95, ðŸ•ðŸâ›ºðŸ‘­ðŸ‘©â€â¤â€ðŸ‘©ðŸ‘™ 
2016-11-02 09:49:32, 54990, 46002, 22.79, Neon lights 
2016-11-02 09:49:32, 42572, 4865, 17.24, Cuz no one else was gonna 
2016-11-02 09:49:32, 3402, 4930, 2.33, Life man 
2016-11-02 09:49:32, 3022, 41832, 29.87, Wax 
2016-11-02 09:49:32, 11296, 8388, 21.10, Uber 
2016-11-02 09:49:32, 50761, 6116, 34.95, Billz ðŸ¤‘ðŸ¤“ðŸ¤–ðŸ² 
2016-11-02 09:49:32, 34597, 64774, 5.89, Lazer Tag and touching the bowling ball 
2016-11-02 09:49:32, 37341, 14534, 14.02, ðŸ‡ºðŸ‡¸ 
2016-11-02 09:49:32, 9823, 755, 3.41, for for utilities 
2016-11-02 09:49:32, 33503, 5631, 20.29, Amazon 
2016-11-02 09:49:32, 61793, 14993, 22.81, The day the sky turned black 
2016-11-02 09:49:32, 32370, 7013, 28.25, Hh 
2016-11-02 09:49:32, 54576, 9734, 9.25, Sunday scaries ðŸ˜° 
2016-11-02 09:49:32, 31857, 5401, 10.02, ðŸ· 
2016-11-02 09:49:32, 46706, 53273, 21.51, Life alive! 
2016-11-02 09:49:32, 15427, 3009, 35.05, Tour de franzia 
2016-11-02 09:49:32, 67587, 7594, 18.43, ðŸ• 
2016-11-02 09:49:32, 37154, 15721, 9.47, The OG old dirty bastard 
2016-11-02 09:49:32, 20881, 5008, 8.80, ðŸ• za bruh 
2016-11-02 09:49:32, 74890, 47473, 24.90, ðŸ”™ 
2016-11-02 09:49:32, 57222, 34627, 8.68, Beer gifts Sectionals. 
2016-11-02 09:49:32, 5469, 5466, 5.23, ðŸ» 
2016-11-02 09:49:32, 63370, 16651, 9.14, Thanks dude 
2016-11-02 09:49:32, 33688, 17675, 4.08, Team Dad 
2016-11-02 09:49:32, 14684, 2744, 19.29, â˜•ï¸â˜•ï¸ 
2016-11-02 09:49:32, 16201, 22313, 27.36, Heeeeeerrrreeeee's Brunchie!!! 
2016-11-02 09:49:32, 13408, 11118, 7.29, ðŸ™‹ðŸ½ðŸ¹ 
2016-11-02 09:49:32, 60603, 13735, 31.99, Dumplins 
2016-11-02 09:49:32, 52126, 8432, 37.10, Making the bed ðŸ’ðŸ» 
2016-11-02 09:49:32, 71966, 34947, 10.87, Dem bills 
2016-11-02 09:49:32, 49881, 31734, 24.16, Renttt 
2016-11-02 09:49:32, 37992, 29845, 10.23, ðŸ˜„ 
2016-11-02 09:49:32, 62735, 76159, 10.84, I'm stupid and make mistakes (but really for taking your virginity) 
2016-11-02 09:49:32, 8889, 5255, 15.43, 3 Dzeko 
2016-11-02 09:49:32, 46648, 73365, 26.59, Dumpring 
2016-11-02 09:49:32, 13112, 192, 8.16, Lake Tahoe..thanks 
2016-11-02 09:49:32, 41605, 4986, 15.53, ðŸ¾ðŸ» 
2016-11-02 09:49:32, 22359, 1039, 35.56, Joseph ur an idiot. 
2016-11-02 09:49:32, 29471, 37290, 12.25, ðŸ„ðŸ‡ 
2016-11-02 09:49:32, 8206, 57470, 30.96, ðŸ’ðŸ’ðŸ’ 
2016-11-02 09:49:32, 34675, 45830, 19.47, ðŸ« 
2016-11-02 09:49:32, 50812, 7844, 11.71, Tubes 
2016-11-02 09:49:32, 34672, 8622, 24.93, Foodz 
2016-11-02 09:49:32, 63050, 16842, 15.39, Margs 
2016-11-02 09:49:32, 52894, 15279, 22.86, Zer 
2016-11-02 09:49:32, 34815, 1757, 11.28, ðŸ‘ðŸŽ¶ðŸŽ¶ðŸŽ¶ 
2016-11-02 09:49:32, 24571, 20716, 9.07, TRICK LUH DA KIDZ 
2016-11-02 09:49:32, 11861, 39215, 29.04, ðŸ’‡ðŸ¼ 
2016-11-02 09:49:32, 46428, 13544, 26.92, Hey 
2016-11-02 09:49:32, 34489, 2852, 8.73, Brad Stevens 
2016-11-02 09:49:32, 37269, 3360, 8.73, boats. 
2016-11-02 09:49:32, 50594, 50593, 22.95, ðŸ“½ðŸŽžðŸŽ¥ðŸ›¥âœˆï¸ðŸš 
2016-11-02 09:49:32, 69263, 4675, 8.66, R 
2016-11-02 09:49:32, 21779, 16234, 21.33, Stripper $$$$$ 
2016-11-02 09:49:32, 74860, 51114, 11.19, ðŸ’ƒðŸ¼ 
2016-11-02 09:49:33, 217, 25259, 23.06, â›ðŸ”¨ðŸ’‰ðŸ—¡ðŸ”« 
2016-11-02 09:49:33, 18519, 7909, 36.51, ðŸðŸŽðŸðŸŠðŸ‹ðŸˆðŸ“ðŸ‡ðŸ‰ðŸŒðŸ’ðŸ‘ðŸðŸ…ðŸ†ðŸžðŸ ðŸ¯ðŸŒ½ðŸ§€ðŸŒ¶ðŸ—ðŸ–ðŸ¤ðŸ³ðŸðŸ•ðŸŒ­ðŸŸðŸ”ðŸŒ®ðŸŒ¯ðŸœ 
2016-11-02 09:49:33, 13826, 5471, 27.14, Laundry ðŸ’° 
2016-11-02 09:49:33, 38771, 5919, 45.92, ðŸ¤˜ðŸ¼ðŸ»ðŸ¾ðŸ˜ðŸ’• 
2016-11-02 09:49:33, 53537, 75176, 18.80, souvlaaaaaa â¤ï¸ 
2016-11-02 09:49:33, 37496, 13438, 9.04, Happy 5 years of being roomies!!! ðŸ‘¯ðŸ¡ 
2016-11-02 09:49:33, 54224, 54223, 13.88, Americas past time 
2016-11-02 09:49:33, 49572, 9126, 23.90, ðŸ¤˜ 
2016-11-02 09:49:33, 63859, 20853, 23.05, ðŸš• 
2016-11-02 09:49:33, 58112, 3462, 20.77, B-runch 
2016-11-02 09:49:33, 25053, 28386, 15.86, ã™ãç„¼ãï¼¼(^o^)ï¼ï¼¼(^o^)ï¼ 
2016-11-02 09:49:33, 10413, 103, 15.61, ðŸ¸ 
2016-11-02 09:49:33, 39843, 4326, 8.50, Burn treatment ðŸ”¥ oooowwwww 
2016-11-02 09:49:33, 57226, 128, 18.13, Lakers 2016 draft pick investment 
2016-11-02 09:49:33, 37399, 9104, 32.31, Can I get an Encore do you want more?? 
2016-11-02 09:49:33, 10405, 69970, 21.69, ðŸ¦ƒðŸ¦ƒðŸ¦ƒðŸ¦ƒðŸ¦ƒ 
2016-11-02 09:49:33, 59267, 12785, 27.35, ðŸ±ðŸš 
2016-11-02 09:49:33, 55222, 10114, 11.35, Ya 
2016-11-02 09:49:33, 43584, 5293, 15.08, Tha ca$h money baby! ðŸ’¸ðŸ’°ðŸ’µ 
2016-11-02 09:49:33, 29584, 30899, 13.78, Cab and ðŸ¸ 
2016-11-02 09:49:33, 13590, 10700, 10.87, Can I have this back later? 
2016-11-02 09:49:33, 69655, 53925, 17.61, ðŸ‘¶ðŸ¼ 
2016-11-02 09:49:33, 28800, 55217, 9.64, ðŸ£ 
2016-11-02 09:49:33, 27558, 39363, 25.41, Being my suga daddy 
2016-11-02 09:49:33, 38544, 11811, 22.10, ðŸ‡ 
2016-11-02 09:49:33, 2691, 289, 27.65, Lost in translation 
2016-11-02 09:49:33, 39083, 27886, 18.29, Wax 
2016-11-02 09:49:33, 37516, 3426, 18.02, å¿«é€’ 
2016-11-02 09:49:33, 17456, 13567, 35.13, Pabst 
2016-11-02 09:49:33, 26274, 57180, 8.75, Rental insurance 
2016-11-02 09:49:33, 6472, 11090, 22.89, ðŸ‘ðŸ»ðŸ‘ðŸ»la 
2016-11-02 09:49:33, 18717, 9731, 37.15, Derricks cold ales 
2016-11-02 09:49:33, 21665, 5444, 6.45, That ATM fee 
2016-11-02 09:49:33, 41360, 65682, 28.22, ðŸŽˆðŸ» 
2016-11-02 09:49:33, 15232, 1141, 33.21, Keep last week 
2016-11-02 09:49:33, 40747, 577, 11.57, Chicago Transport 
2016-11-02 09:49:33, 15350, 2803, 9.40, Stuff 
2016-11-02 09:49:33, 8299, 13803, 23.58, Jersey 
2016-11-02 09:49:33, 54146, 75258, 24.32, Uber 
2016-11-02 09:49:33, 30703, 24522, 27.45, ðŸ˜˜ 
2016-11-02 09:49:33, 17756, 52675, 9.91, Barcade 
2016-11-02 09:49:33, 13793, 4868, 19.17, Comcast 
2016-11-02 09:49:33, 63640, 21890, 24.45, Petra 
2016-11-02 09:49:33, 47130, 74325, 26.28, Ice cream 
2016-11-02 09:49:33, 17425, 19468, 28.04, Food 
2016-11-02 09:49:33, 20208, 741, 20.21, ðŸŽ 
2016-11-02 09:49:33, 64837, 39061, 16.99, Cab home 
2016-11-02 09:49:33, 74553, 48409, 24.89, Wrigs ðŸ¶ 
2016-11-02 09:49:33, 73288, 41229, 10.53, ðŸ¹ 
2016-11-02 09:49:33, 55083, 10082, 13.10, ðŸœ "You got that FRESH spring roll?!" 
2016-11-02 09:49:33, 76841, 32943, 8.19, Dranks 
2016-11-02 09:49:33, 45161, 7809, 16.52, ðŸ• 
2016-11-02 09:49:33, 61766, 19781, 8.50, October 
2016-11-02 09:49:33, 61673, 50050, 15.89, ðŸ´ 
2016-11-02 09:49:33, 44767, 22253, 13.23, Uber 
2016-11-02 09:49:33, 22760, 15691, 22.92, Towels 
2016-11-02 09:49:33, 69436, 5383, 10.74, Ties ðŸ˜‰ 
2016-11-02 09:49:33, 69414, 40689, 6.41, ðŸŒŠðŸŒŠ 
2016-11-02 09:49:33, 47529, 2836, 29.46, Day date ðŸ˜› 
2016-11-02 09:49:33, 19025, 28082, 12.08, The good stuff 
2016-11-02 09:49:33, 65715, 33676, 28.22, ðŸŽ¤ðŸŽ¶and ðŸš™ðŸ’² 
2016-11-02 09:49:33, 60115, 13329, 21.34, Waffle$ 
2016-11-02 09:49:33, 64948, 18698, 2.64, ðŸœ 
2016-11-02 09:49:33, 75022, 75021, 10.44, ðŸœ 
2016-11-02 09:49:33, 23218, 16612, 25.27, Do you remember? 
2016-11-02 09:49:33, 43319, 6686, 16.20, Salad ðŸƒ 
2016-11-02 09:49:33, 38283, 31745, 20.19, vacation festivities! ðŸ· 
2016-11-02 09:49:33, 59116, 7478, 20.47, ðŸŒ®ðŸŒ® 
2016-11-02 09:49:33, 58632, 16681, 26.19, Nyx 
2016-11-02 09:49:33, 33630, 2780, 16.51, Hotel room 
2016-11-02 09:49:33, 55498, 10221, 17.90, è¾‰æ€»å’Œæˆ‘çš„ 
2016-11-02 09:49:33, 55021, 27612, 8.69, 12 LOCOS 2013 champion 
2016-11-02 09:49:33, 23605, 9068, 9.81, Catfish :) 
2016-11-02 09:49:33, 54061, 9503, 10.00, Katz's 
2016-11-02 09:49:33, 60274, 13501, 10.06, Munchies 
2016-11-02 09:49:33, 17246, 40727, 33.88, Cabin trip 
2016-11-02 09:49:33, 37446, 6289, 13.46, Bar ðŸ¸ 
2016-11-02 09:49:33, 71853, 64040, 27.27, ðŸš• 
2016-11-02 09:49:33, 58078, 11808, 18.96, Sour ðŸ‰ 
2016-11-02 09:49:33, 35688, 3946, 20.78, #martyvsthepot 
2016-11-02 09:49:33, 59306, 12785, 25.77, âš¾ï¸ 
2016-11-02 09:49:33, 2421, 7936, 4.79, Bagels and ðŸœ 
2016-11-02 09:49:33, 75241, 54077, 25.96, House supplies - paper towels, toilet paper, trash bags 
2016-11-02 09:49:33, 9079, 7396, 27.71, For being the bestest friend 
2016-11-02 09:49:33, 43782, 29033, 22.60, Hyde dinner 
2016-11-02 09:49:33, 73329, 4724, 23.15, Gasoline 
2016-11-02 09:49:33, 4122, 4675, 21.64, Das cab 
2016-11-02 09:49:33, 23476, 1219, 18.90, í”¼ìž 
2016-11-02 09:49:33, 35341, 2978, 31.91, The jimmies and the johns 
2016-11-02 09:49:33, 11027, 6500, 7.59, ðŸ• 
2016-11-02 09:49:33, 14781, 234, 37.98, . 
2016-11-02 09:49:33, 35934, 3076, 33.93, No receipt, I'll remember 
2016-11-02 09:49:33, 11012, 71429, 23.80, ðŸ–• 
2016-11-02 09:49:33, 36485, 43248, 15.87, ðŸ• 
2016-11-02 09:49:33, 58264, 11913, 34.73, Pene armenio 
2016-11-02 09:49:33, 63656, 16896, 9.57, Baxters 
2016-11-02 09:49:33, 59581, 12895, 17.67, Yi#up 
2016-11-02 09:49:33, 73830, 43941, 31.53, TAXES 
2016-11-02 09:49:33, 45331, 74077, 24.17, / 
2016-11-02 09:49:33, 48995, 26842, 15.23, ðŸ› 
2016-11-02 09:49:33, 41084, 46006, 34.78, ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ 
2016-11-02 09:49:33, 40299, 9798, 21.89, Captain 
2016-11-02 09:49:33, 69536, 24949, 15.42, SanFran 
2016-11-02 09:49:33, 35344, 3784, 12.78, For bills on splitwise.com 
2016-11-02 09:49:33, 39901, 14051, 31.54, Plan b 
2016-11-02 09:49:33, 30032, 28986, 29.66, ðŸŒ·ðŸ‰ðŸ¤ðŸ£ðŸŒ½ 
2016-11-02 09:49:33, 7442, 35, 10.26, Brew 
2016-11-02 09:49:33, 14769, 3184, 12.56, Ruining my life 
2016-11-02 09:49:33, 34578, 2863, 28.40, Fire @Matt-Filippi 
2016-11-02 09:49:33, 66148, 20301, 29.79, Got it too work 
2016-11-02 09:49:33, 57922, 37834, 15.57, Dranks ;) 
2016-11-02 09:49:33, 31549, 3879, 24.36, Jdlaueksm 
2016-11-02 09:49:33, 5631, 4852, 32.05, BabyGiel 
2016-11-02 09:49:33, 3447, 3818, 7.95, ðŸ’ƒðŸ»ðŸ’ƒðŸ» 
2016-11-02 09:49:33, 9154, 4727, 12.29, Shmuber 
2016-11-02 09:49:33, 41807, 51191, 4.90, Bubby 
2016-11-02 09:49:33, 68346, 59252, 35.96, Dat titos 
2016-11-02 09:49:33, 63046, 349, 21.35, Beers!!! 
2016-11-02 09:49:33, 21728, 6231, 5.25, for teaching me how to play frisbee 
2016-11-02 09:49:33, 45204, 15394, 25.56, ðŸŽ„ðŸŽðŸšŽðŸ»ðŸ· 
2016-11-02 09:49:33, 28930, 8404, 21.09, Mirrors 
2016-11-02 09:49:33, 26502, 1627, 25.32, Holiday inn 
2016-11-02 09:49:33, 43216, 20844, 11.92, WE LOVE POKEMON 
2016-11-02 09:49:33, 63616, 63757, 22.48, ðŸŒ¯ðŸŒ¯ðŸŒ¯ 
2016-11-02 09:49:33, 60383, 11175, 41.14, Dat uber nonsense 
2016-11-02 09:49:33, 5703, 47072, 45.66, Gotham 
2016-11-02 09:49:33, 44852, 10992, 21.72, ðŸµ 
2016-11-02 09:49:33, 62980, 16473, 1.98, You'll go in your damn pants! 
2016-11-02 09:49:33, 62282, 66456, 5.92, Splurging on nourishment 
2016-11-02 09:49:33, 59852, 13166, 11.75, ðŸ‘ŒðŸ¼ 
2016-11-02 09:49:33, 53112, 27352, 8.37, Brunch and friendship 
2016-11-02 09:49:33, 68942, 26248, 30.94, you just be takin' my money. ðŸ˜’ 
2016-11-02 09:49:33, 1509, 1825, 32.44, Zookah 
2016-11-02 09:49:33, 45592, 48425, 25.64, ðŸ¨ 
2016-11-02 09:49:33, 7579, 19024, 38.90, Breakfast nomsðŸ˜‹ðŸ³ 
2016-11-02 09:49:33, 76884, 54740, 20.04, ðŸŒ¯ 
2016-11-02 09:49:33, 16312, 4698, 10.34, Dodgeball 
2016-11-02 09:49:33, 53958, 27926, 21.59, ðŸš 
2016-11-02 09:49:33, 26521, 1729, 29.95, Broads and booze 
2016-11-02 09:49:33, 43313, 44949, 22.26, for uber 
2016-11-02 09:49:33, 56546, 66996, 39.64, Meile's broke. 
2016-11-02 09:49:33, 75162, 53435, 10.03, Risky business 
2016-11-02 09:49:33, 56811, 10982, 18.53, Ordering In â˜ºï¸ 
2016-11-02 09:49:33, 19715, 49209, 32.93, top dog 
2016-11-02 09:49:33, 54251, 66974, 17.98, Sfo 
2016-11-02 09:49:33, 14558, 61339, 23.48, VANESSA 
2016-11-02 09:49:33, 68583, 25332, 29.93, Fun 
2016-11-02 09:49:33, 26065, 8340, 12.76, Alch 
2016-11-02 09:49:33, 7832, 21326, 23.72, ðŸ…¿ 
2016-11-02 09:49:33, 68670, 5980, 12.54, ðŸ…¿ï¸ðŸš— 
2016-11-02 09:49:33, 74658, 49413, 43.02, Bier 
2016-11-02 09:49:33, 73227, 11182, 8.87, Kings 
2016-11-02 09:49:33, 44404, 13262, 21.20, ðŸ¤‘ 
2016-11-02 09:49:33, 35236, 2964, 13.75, ðŸ¹ðŸ¹ðŸ¹ 
2016-11-02 09:49:33, 58583, 12166, 19.77, Sorry forgot ðŸ˜…ðŸ˜… 
2016-11-02 09:49:33, 59638, 12953, 40.58, Uber to gold standard 
2016-11-02 09:49:33, 24467, 20758, 8.32, ðŸ» 
2016-11-02 09:49:33, 69429, 27171, 23.16, Bond + Gin 
2016-11-02 09:49:33, 31483, 15919, 12.56, Mexican 
2016-11-02 09:49:33, 56221, 10596, 13.81, Cabs 
2016-11-02 09:49:33, 11174, 66165, 25.84, Patagucci pro deal hookup ðŸ˜˜â¤ï¸ðŸ˜˜â¤ï¸ 
2016-11-02 09:49:33, 49728, 72251, 25.64, Booze 
2016-11-02 09:49:33, 33986, 36964, 34.18, ðŸš 
2016-11-02 09:49:33, 45456, 3493, 57.21, Kale salad 
2016-11-02 09:49:33, 61132, 225, 27.91, Allowance / fish tacos 
2016-11-02 09:49:33, 2627, 2628, 38.67, Fios ðŸ“ºðŸ“±ðŸ–¥ðŸ’» 
2016-11-02 09:49:33, 4655, 3296, 20.34, ðŸŽ¸&ðŸ• 
2016-11-02 09:49:33, 37001, 3284, 24.30, ðŸ˜†ðŸŽ¤ðŸŽ¶ 
2016-11-02 09:49:33, 5976, 47673, 12.19, ðŸ’¦ðŸ”ŒðŸ”¥ utilities 
2016-11-02 09:49:33, 6297, 34, 10.60, ðŸ³ðŸ¹ 
2016-11-02 09:49:33, 1287, 2495, 21.59, ðŸ³â˜• 
2016-11-02 09:49:33, 40560, 4657, 18.38, Uber âœŒðŸ»ï¸ 
2016-11-02 09:49:33, 73190, 40833, 12.21, Groceries 
2016-11-02 09:49:33, 35106, 39895, 22.20, ðŸ´ 
2016-11-02 09:49:33, 10955, 18904, 10.10, â˜•ï¸ 
2016-11-02 09:49:33, 48297, 71347, 32.50, ðŸ‘mvp 
2016-11-02 09:49:33, 40987, 76731, 22.11, ðŸŒ®ðŸ•ðŸŒ­ðŸŒ¯ðŸŒ­ 
2016-11-02 09:49:33, 61273, 76018, 26.25, for internet 
2016-11-02 09:49:33, 37945, 19301, 28.98, ðŸ“º 
2016-11-02 09:49:33, 44891, 2382, 15.42, ðŸ³ðŸ³ 
2016-11-02 09:49:33, 17529, 2571, 14.07, Jamba 
2016-11-02 09:49:33, 66407, 20719, 31.87, ðŸ» 
2016-11-02 09:49:33, 60452, 34325, 11.01, ðŸ‘ŒðŸ¼ðŸ‘ŒðŸ¼ 
2016-11-02 09:49:33, 73647, 73646, 10.24, Uber 
2016-11-02 09:49:33, 23485, 14447, 25.73, To almost being there :) 
2016-11-02 09:49:33, 62304, 19185, 27.64, for food and uber 
2016-11-02 09:49:33, 9662, 8905, 17.79, Cure all 
2016-11-02 09:49:33, 32678, 7877, 5.96, Water bill 
2016-11-02 09:49:33, 58184, 11875, 30.17, Big Sausage ðŸ• 
2016-11-02 09:49:33, 15367, 39467, 25.10, ðŸ® 
2016-11-02 09:49:33, 75978, 60772, 24.26, Oops. Gardening, please pay ASAP 
2016-11-02 09:49:33, 52910, 53272, 8.24, Can't wait to weigh 'Em! 
2016-11-02 09:49:33, 36942, 1788, 30.05, Gas + Vintage brunch ðŸ‘¯ðŸ¾ðŸ” 
2016-11-02 09:49:33, 26291, 2810, 18.18, Going on a cruise with the brads. Help... 
2016-11-02 09:49:33, 46257, 5894, 15.70, for piazzzzzza 
2016-11-02 09:49:33, 4071, 3161, 15.46, Philzzzz 
2016-11-02 09:49:33, 26544, 69084, 28.18, Mocha 
2016-11-02 09:49:33, 62167, 15902, 15.50, Gas bill 
2016-11-02 09:49:33, 58833, 21861, 25.55, ðŸ ðŸ ðŸ  
2016-11-02 09:49:33, 41597, 4736, 32.74, Vallartas 
2016-11-02 09:49:33, 65131, 4953, 30.66, Uba ln bro 
2016-11-02 09:49:33, 2262, 74168, 17.75, ðŸ·ðŸ‘°ðŸ¼ 
2016-11-02 09:49:33, 73153, 15018, 27.34, Las patunas 
2016-11-02 09:49:33, 26324, 4967, 22.13, Pd 
2016-11-02 09:49:33, 24557, 7641, 22.97, Found you 
2016-11-02 09:49:33, 52098, 52099, 13.81, Dte 
2016-11-02 09:49:33, 30432, 61132, 16.04, Uber 
